Source,Target
1282,4813
8978,14337
4481,22739
11841,12857
27661,17147
3466,8602
12857,30263
334,10535
28021,20941
10627,2417
14617,14384
17412,18616
23877,21771
23317,11082
499,10955
30323,12133
28577,18121
13252,8619
16575,7194
11034,28632
13271,4582
2195,24383
15356,23030
2867,12305
21436,13837
24482,9217
5299,12589
17021,7249
27949,15795
28266,15755
8034,27466
30322,7695
18070,2138
20981,23317
8226,2490
14058,11546
3046,6422
20982,28262
16871,18469
16858,7354
15131,11536
23664,8589
27293,12644
4908,18119
27326,20772
11241,8190
6294,20959
21138,5200
7507,15925
9341,17412
27240,9438
9447,19592
17649,24111
4783,21515
30033,9890
9220,13737
9044,16064
12308,22503
7054,28038
13379,23400
4373,27486
23456,19603
1351,21327
10928,27727
6411,17073
10497,6275
14769,15467
5127,12132
9091,17647
10458,9830
31062,6509
7933,20223
3135,1814
18938,19928
1149,6440
27627,22724
18646,7267
27564,27707
13035,27738
4859,2462
24170,14391
12847,22733
15461,27653
15026,24114
2462,2067
12317,7365
20235,14202
2867,13040
17781,13889
16807,18804
30485,7293
15776,27718
14161,3646
26396,16896
30349,4623
17502,9360
10392,18943
10979,26988
28060,12647
20860,19017
18646,21025
18048,5764
22765,8636
7080,11093
9827,21048
15345,12474
1086,23727
2395,18870
27187,5736
3397,24405
11473,2979
10193,3646
20955,8060
12628,24516
12036,9195
13929,410
17138,9472
23858,27605
10098,16913
16804,2835
20266,29056
23341,8660
17324,12773
31114,27597
20138,4522
7156,27638
3826,18188
6748,1935
14128,23839
100,98
8467,23766
8530,28429
4461,147
196,27566
18777,6564
5835,15298
21875,11399
30426,25924
27692,12067
21463,29703
16860,17969
1030,9401
2473,29512
26666,5804
4701,17004
20832,23869
23405,28616
23726,6045
8548,10889
21072,5766
8580,18956
6607,15775
27246,18762
9699,12146
7194,8449
5835,13172
2138,28554
28580,25555
28662,26802
12586,16278
25845,18424
19083,14618
15718,18972
4913,5383
21148,16630
20186,7002
16691,16792
27707,18679
14368,383
22141,2536
9880,16488
833,27562
27966,14804
67,8884
9850,1863
20118,23651
27741,1670
11205,10014
10193,2819
17126,6228
4408,28481
3591,18762
14882,4199
19834,28135
23779,24530
1736,3464
15768,27507
8449,14495
1461,12628
14204,6641
9696,5301
11750,11616
18892,7910
16807,17427
15516,27628
3288,19484
3501,14167
11944,8252
74,6609
21349,23030
7113,17430
2471,27499
15259,23949
7746,27649
18257,357
15656,28944
24264,27717
1222,4758
21134,9440
27600,10857
11283,18994
7302,7118
20059,28352
14337,8258
22842,20065
11203,355
5141,409
16423,18972
9645,10655
18688,22100
6218,14543
8558,13686
12433,19575
2703,5240
8373,8817
18543,520
23165,13216
15509,1545
3749,14526
15820,23893
28641,10986
26181,25432
9664,7523
10726,19955
18390,24326
17147,4428
26957,25536
9850,8703
2402,1038
21214,1807
443,12410
335,19590
21500,18902
16833,9857
993,16901
1414,18762
26816,18701
10752,15790
264,8661
15776,4202
12453,5771
14130,88
12132,19066
24151,3731
8226,11093
5961,5931
18902,8962
7767,27551
23740,15243
16541,2987
29759,27504
1715,9539
21361,23222
7839,6273
5614,7832
15032,24676
21565,1297
13267,13431
3490,15923
5374,5309
17972,18197
8895,2195
10440,5459
27344,3523
6368,9464
6029,27638
25348,8312
13570,4145
11236,8997
14420,8226
10120,19572
8004,29090
19592,3883
15984,4328
27560,25429
16844,11716
1146,13075
27,2213
26925,1508
27607,9412
9872,7316
18129,3463
19083,14922
8402,8403
11452,363
18601,12848
11288,20657
23414,16119
4442,9866
1060,10858
12744,24181
20140,20671
14198,11448
13039,14680
21516,3899
7417,11841
21196,17132
17124,17782
15745,9251
7536,28190
1398,23839
8962,21078
5828,7352
27588,8711
15754,26451
7403,17901
2721,6570
5859,10706
7588,14524
2357,527
15790,17409
20776,284
14207,5476
27444,19537
3721,20931
15368,18481
18119,1038
3341,22989
13378,18137
13051,10468
12722,13569
9062,360
2456,18137
1572,23039
23828,27713
7395,12308
3864,12652
9795,6012
17699,11828
12718,9489
19142,28944
2439,6828
8660,324
12815,17453
4310,19851
9025,20461
492,8795
3480,21150
14327,7640
499,7837
30426,14953
6393,7653
27870,9714
23052,9254
793,3867
28094,14969
13798,18821
19487,2966
20624,15911
4454,25318
21542,11675
2610,12871
31114,16870
8580,9836
8125,10722
10531,19860
15678,21389
24556,19933
11637,5209
6836,27100
18040,7577
27708,10335
4989,4813
9475,740
18956,137
15955,8226
21114,8507
28620,21290
29544,10342
2764,4486
10752,8954
11887,10892
16896,15718
19851,7977
16727,11885
27750,20381
10641,28620
1057,1965
18042,26916
27529,13019
9970,3425
6338,20471
24117,6489
6600,22739
23879,14218
13723,455
15957,2263
2456,23860
23854,19820
30271,17739
8359,5122
14523,3798
30340,12174
15347,11830
3572,15748
13279,12668
18485,21921
10531,12989
4282,30297
12896,3153
7261,25430
25391,6296
26836,13896
19505,4519
20868,12524
13204,5657
27357,9531
7422,27731
24530,11557
3817,15805
15808,5932
12190,3819
19485,20964
21205,24612
23757,17608
13512,3490
7746,2947
3731,13811
12982,23843
22393,19747
13388,3462
11019,27092
18137,1297
1607,22469
19130,10796
3041,23512
1288,4239
7968,5219
23779,13884
20879,18043
20128,18716
9523,711
5305,1362
676,23766
23521,17430
28753,5996
14915,18040
20891,17156
6248,5626
10431,8287
1943,4033
15521,2746
8453,7602
7149,287
19485,17068
7419,9866
20603,23872
11559,27257
343,10459
5599,740
13045,28858
13801,4546
2992,26786
10342,16475
7744,2316
13752,13030
14392,26855
16193,10462
3586,3325
8098,27461
26314,1631
17129,3946
27412,15521
3707,23843
6839,20820
13801,23616
17699,20832
6362,721
18150,9590
8962,18202
10779,2185
9511,28126
28659,15287
11506,1219
15712,8768
16356,8418
14725,137
18524,19487
20956,9569
28617,6265
23832,1038
9521,7054
4695,15668
26846,2142
5862,23823
15883,6739
14569,11180
3370,11559
11206,2417
7403,27086
28921,4749
16886,27561
8318,7720
23908,12078
1064,14661
22255,18788
6287,26148
27604,3128
15705,20722
3805,16766
12459,10253
5573,28619
11898,2478
13279,22732
25421,2346
8330,11320
4561,19159
23664,19322
17067,7593
17327,1966
7782,3338
3001,12077
16766,18972
27562,19224
6237,6218
8840,7628
11143,5268
8418,337
6859,27270
7293,8806
7430,26060
21426,6399
9524,3458
18870,14712
16797,18695
924,4644
7109,8001
5073,20125
17043,27733
7825,4125
16759,27503
4140,16279
22724,599
16955,16356
333,13852
1555,9281
14898,16846
4486,22662
498,25428
28262,16831
706,2563
18646,1512
29011,16112
842,29028
28871,17024
15712,3288
9051,4859
9250,10230
706,14390
10198,7478
15182,13045
1063,14520
6077,15948
7438,27720
740,13375
11885,27466
12214,5931
25354,27707
11056,26857
22040,10339
4669,16372
25387,15405
7637,10536
1136,10670
6866,11293
1112,24943
24485,21453
16575,20776
25363,5524
1931,3749
18202,2845
18053,265
7630,18121
24254,2987
12833,28232
2074,23222
23679,16541
16415,10645
27720,1816
30321,8840
20713,21530
14216,21141
25429,11284
22935,11256
19163,1104
7477,16593
19137,11203
18119,13206
4701,13282
19072,4544
28118,25271
3464,16605
13713,11195
5859,2478
1362,7254
9937,8644
15287,17454
21051,21766
4309,6491
25430,2544
18938,28769
20422,18604
12433,27262
5685,105
10585,21282
28891,20511
26816,25496
14621,15753
11111,24215
1728,7914
13513,12978
2079,27513
11432,24653
18,15289
22601,2664
7968,16727
11739,1734
10628,7884
15468,14216
16027,1692
1295,19040
3382,5009
22182,18042
9652,8893
23843,25518
11691,1797
8609,366
30283,8485
10857,27148
14133,14932
2,27054
19149,22250
16280,22096
17978,13059
9896,15021
3175,17901
13810,15465
23050,15341
19033,1690
26034,24383
1893,11031
17631,5143
3899,19534
13760,3157
23631,9380
8791,4682
6839,3749
14712,27249
27400,30255
7161,5724
15948,30312
30842,7721
26833,993
5355,17124
4204,23230
6140,9640
22536,17664
13507,8291
27293,7011
27043,6394
22434,7428
5209,6
21340,16995
7030,2166
9412,27993
27092,17772
23400,28925
13432,30328
10466,16847
111,2640
20916,23254
2686,27481
14968,8050
31046,23727
18707,23669
23414,22732
2512,12964
4449,11470
24974,918
30271,6657
11294,13051
18856,21277
17038,5643
15737,7011
9410,10879
6999,10536
343,3656
1526,17404
18562,12871
11859,2346
28554,6715
12436,22935
17453,4278
18696,28668
4437,23235
17463,22489
12075,8586
9378,18190
12061,16027
6096,6007
10095,7140
11691,16847
2695,27092
23416,16488
28363,15478
20453,20930
27524,19097
12228,13347
29032,15720
11990,5981
18661,15488
26493,21196
20613,12445
13352,6506
12228,23844
14157,11597
10892,28274
7538,14085
8053,3824
1631,11990
17298,29081
19961,4436
12833,347
9819,23881
6275,17217
27448,13352
4824,15295
25385,28954
14177,6694
26162,20948
14219,20891
20887,12327
14406,20912
11034,20894
1445,14288
17334,27389
1567,12206
18188,13856
6834,24138
20939,5685
15490,23852
9359,3987
23357,5820
9620,14569
10933,622
29992,27100
26052,17783
14712,26034
11282,6359
16064,28003
30842,2415
11157,18701
14212,12635
13514,18347
26789,6416
10674,11808
14201,18705
17479,19380
20119,30290
21548,22842
3665,9247
27537,3371
1715,13388
20672,29419
13815,17050
19777,4291
307,9183
7231,15923
1781,5782
27643,20939
14870,14277
14198,6440
13082,12474
22792,27768
11660,4208
15725,9339
16177,8836
26423,26914
28963,20727
17925,15831
324,13684
13490,15352
25976,15827
27917,9098
14085,4310
5851,28241
28753,11337
5343,20897
25982,12605
14621,8046
9216,3820
21326,8977
8394,2840
27949,10431
5828,15272
17302,27400
27416,5221
19008,22496
18644,7030
7832,1146
5200,5800
27389,1401
17129,29090
352,9523
16915,16208
14576,5998
9896,20128
9721,23773
12144,12191
22154,2536
8754,10655
10764,17404
21507,706
18757,21051
17593,28308
14216,25387
8098,26314
10852,21892
10852,21921
8467,23870
1545,29512
5029,8703
17900,4303
15891,7863
29778,11001
5134,9510
12963,7412
18721,6963
12020,11111
17608,4812
11,27591
14680,8791
22383,24292
17132,23754
14327,724
7738,27214
17960,13265
8806,11933
16123,7030
15105,16788
12773,7702
4486,9761
22136,12392
4437,5611
1445,12816
7249,11870
22099,23486
18870,21576
9308,11823
1321,12727
13481,3465
23570,12313
29014,14347
5200,12463
28161,12467
28305,22989
3707,4242
13481,3253
6842,25884
21926,16793
17334,15163
9008,13612
30349,20927
7288,28003
11675,12715
27674,4204
20863,19313
2472,7127
794,7430
12744,27416
3167,585
15076,6391
4544,17441
23357,25526
24943,11285
30842,3441
12399,2321
12870,9620
23838,22440
28053,1362
23205,9344
9960,28140
16727,9712
19709,8221
4875,5712
22140,2709
8365,19951
17321,11019
7293,17334
17081,2886
21218,14915
18817,29125
20931,9800
30241,25927
13054,9171
27357,2803
24505,24138
22420,27051
24710,3987
19503,21806
17,5217
23879,9248
15506,26235
11080,18829
2354,1099
8970,10793
4932,4545
8003,25391
5609,24435
25359,16894
16205,11896
6273,18992
8012,9650
12067,5221
15735,23903
14927,28005
13257,1226
21436,17601
12761,8258
17008,956
27742,7098
14201,18868
15925,15368
28571,10760
23669,27708
24254,8736
22626,27549
13968,30336
3258,8046
4682,23819
7609,27541
8243,23773
12727,24435
16487,1569
14298,6676
15718,7184
29763,23858
11536,24170
4146,19115
25271,11004
27949,5489
10617,8339
15769,3328
8915,10551
14207,2517
2757,28232
9378,2992
6910,1211
13606,27888
6077,28454
15910,11979
22250,23414
5887,27007
4814,16898
18052,377
13436,15640
18665,19087
17739,22739
27811,13224
24216,12959
5264,9128
19025,8140
19860,29032
13147,1767
28074,11190
15820,20167
9133,3668
8866,27597
15025,15645
8133,23929
6529,5862
14960,21083
2166,15732
12857,7206
1936,15940
9609,11283
3321,12403
3207,9213
20624,17688
18694,20181
8840,13772
13372,28958
12966,25843
1600,6041
11841,16276
15341,18121
1659,21130
842,19356
26789,3128
15025,793
13007,12090
9933,11388
9260,16724
501,2472
16360,27935
25412,10706
6423,21460
16507,23778
25505,13177
23776,8970
2574,3274
21433,28244
22141,25862
26854,26117
12494,23957
3465,15272
5851,26029
25445,12878
19860,23764
12719,10862
27986,16119
1572,10646
721,20047
24053,4461
12067,5724
6694,15430
11597,11199
27978,27444
6210,9051
5602,12429
15003,12072
9539,14416
10440,1144
13424,14966
2074,27710
30455,20991
6977,7290
4239,17165
18618,7156
10622,6489
1884,8762
27935,20880
4360,15031
24485,12161
23735,20731
15902,2329
8258,27389
22536,17471
19014,18709
15776,12635
23313,5168
16497,27219
23764,5378
7479,31056
1419,27551
9704,4334
9379,14718
8660,14757
3614,19552
8224,283
16117,27501
19986,18571
4545,1624
20863,6784
11148,18995
6531,16021
7730,2979
3078,11617
2599,11731
946,22732
22469,8726
8876,27551
23877,13742
5766,21536
11097,27504
26162,5975
6045,9145
12847,13249
7675,30215
16824,15346
30271,8514
25843,12312
12255,28003
14496,28110
15755,1086
7437,1816
15498,16021
16123,264
27611,1335
17475,21460
27513,8654
22567,23751
9970,30366
4327,28759
6275,5513
30288,17492
23313,7114
10125,28504
15105,30336
9440,8567
22216,10749
27744,417
8597,27715
29512,13
7097,6617
13285,14876
1526,18655
15348,26399
2968,10769
26148,7205
14364,11675
7114,13216
5807,15910
8825,1282
9223,19779
25839,21112
11740,24287
10543,14924
23792,15609
28618,24264
11410,1212
24405,28954
12078,27591
19515,18958
14879,18745
5596,28501
5137,1607
10667,9412
18537,23414
19134,10789
23823,18854
8561,21134
4439,2353
4623,19951
22537,30369
11687,4989
11245,12646
6016,11734
5979,27007
21613,10519
3358,1484
20777,23973
30369,19096
111,22469
9800,18994
19503,6800
9830,19762
17629,3928
7255,16622
11435,2022
30290,9344
13236,23967
22662,833
6325,9601
14128,17786
23913,16797
8608,21126
27408,28204
6604,10471
8322,14966
10862,14419
29453,4219
9980,14121
28128,28038
21290,8100
9612,781
23015,23442
13017,9664
5374,4146
13499,4278
21458,10945
8997,7290
3228,28769
4049,13328
291,2819
18074,27086
14953,16356
1805,14216
27099,19811
25003,26920
18819,1774
8371,25976
10342,11292
10620,12228
13089,2819
19603,4174
17710,195
8712,5802
10353,20002
15319,2277
16481,11282
20471,11695
8360,16193
17906,9706
2367,18720
28394,20381
14411,24390
28305,271
2443,16166
7403,6991
5475,12313
11501,7457
5983,15663
978,1440
27615,8876
12718,14178
22880,7601
13269,15901
25439,15025
20001,23949
11990,17688
2234,21453
14204,26771
15609,2263
4397,2471
14128,16615
16913,9028
11893,2471
19535,1278
4485,18977
5071,4145
19034,19097
11452,16289
9876,11397
7430,22186
527,13246
11627,23888
16866,14581
14422,10657
13216,10095
11559,12838
16488,9819
17324,16604
24509,1797
660,4944
26855,17475
4481,26766
3586,14718
12289,8762
20891,28504
2714,18992
6359,8544
26084,15924
20876,9762
2371,6566
9800,23806
10443,18751
16158,10051
15745,18549
9438,19962
12023,148
724,6800
23783,8826
7059,12459
3152,7898
4204,14526
9627,3340
18716,23844
23765,11299
26029,25502
15456,11002
16021,10705
12255,9979
9706,15289
27416,6395
3010,15754
16846,17977
11699,7737
9212,9830
23290,350
14133,4772
16567,12463
24151,25361
3113,28767
25369,3358
6748,16995
1649,29439
23638,5996
21326,6359
9712,720
22361,27733
11081,25348
18749,9521
5726,7543
19479,27555
18032,15705
8125,12964
5546,23278
14059,479
17067,6859
8603,3850
21548,337
27513,11392
17772,17977
17441,13370
23693,3258
13070,7206
18893,24053
12237,11203
16415,11242
26990,12463
5364,22542
27710,9828
14680,6243
13837,5861
3668,15490
16806,16743
27564,2417
26766,10918
7801,3157
2803,3602
8652,3237
25811,23616
15347,7138
5880,7475
8133,21083
24709,366
22182,14280
11506,27713
25985,9803
26181,12596
6243,9113
23757,30961
28944,30087
28869,27593
13083,25439
17608,6094
30443,14411
3707,1967
14725,8654
14520,28005
343,19485
16894,31072
5379,3462
13569,1193
7095,14288
14722,16793
29455,11388
18413,1935
15784,17367
16432,15200
819,18131
6654,14508
20999,8509
13821,10762
13035,17111
19004,10440
19619,19033
16825,8092
12696,16889
7500,23150
28380,18883
15902,1304
1965,12903
3091,22117
6194,2145
14192,24458
2395,9475
6964,9681
7417,23732
29090,3258
13479,11830
3397,14524
12345,3076
16981,17516
10674,5998
24295,22503
7698,4431
14932,23039
16510,17639
9484,1300
16931,19144
30247,27564
11245,23753
8726,28662
11054,9687
12399,8037
11086,19130
9874,19378
14372,1060
15725,23739
5112,3086
10674,1086
11343,28746
19955,13147
11316,11208
25761,11559
13941,16085
7695,15733
7842,3503
15748,18910
15958,1883
20951,20174
24647,19572
18910,11627
8977,19729
1362,79
14875,2709
10738,31056
27698,23949
16998,8963
23872,3993
16124,9539
27519,29128
23718,20845
18777,19356
12009,1414
9061,10291
25361,27529
7630,14526
19575,2638
5835,21292
20235,26162
24612,16011
7666,14121
9441,14941
17516,19575
28522,13249
13087,15311
26833,14968
13513,23539
5270,6183
13337,8602
11750,8466
14505,27708
29028,2371
29992,12036
9834,12668
9207,5307
18786,6389
5669,16870
11159,17456
2512,20174
1282,26916
13257,5035
18799,27660
6600,11236
1641,7055
14365,660
7528,337
8912,18320
12876,14622
11649,14196
25854,30243
6888,17111
9980,7632
14817,12773
26060,4371
22135,11041
8992,18202
16575,29011
727,5820
19037,27344
9111,18571
18913,8434
15885,1893
2686,20925
23254,116
1779,27477
22496,196
30351,7885
6834,20121
16441,2823
27643,27738
26050,5379
15148,8825
15646,14815
5974,7969
22185,19081
10230,9940
21541,5107
20919,18479
12848,26861
3078,16580
4442,18458
6411,24408
11343,18803
13079,7088
8365,30278
25391,30340
19096,520
3800,15478
536,8970
15163,15278
3041,11823
14569,9051
10717,13816
27367,2013
21360,28333
9640,22668
16916,3707
20862,15816
6144,20902
11382,27649
11236,80
24014,22136
10543,14180
12008,13266
11082,15405
21268,8371
16423,16846
8954,8262
9379,9933
1362,585
12995,22503
19038,9871
12773,27755
23811,11677
23870,19159
14879,18757
20118,9805
18657,8360
6440,12297
11549,14374
23442,15282
27370,23728
9803,6144
25844,5219
24284,15756
4478,20767
1512,19961
27233,17593
8896,20772
8509,25982
7893,13982
24283,12963
25361,15772
15910,27578
14079,21430
26961,4478
16425,4512
16423,15957
27949,846
13479,13713
11470,11675
8100,14477
24018,20776
10717,27993
21235,18842
28759,27727
13224,5305
8322,18762
22951,7675
6218,18768
2714,9623
10761,10954
8712,19156
18595,11882
18595,6641
23806,24435
9049,14277
23631,17539
793,6999
25897,9246
27917,1569
28324,16898
22907,10457
4760,15356
5079,16467
2217,4836
5248,16995
4583,6412
10625,594
14360,28771
18657,26084
14865,1887
7520,23893
15333,18997
15278,19037
9388,23333
9041,21248
13993,8866
27262,13388
1063,23405
15490,13077
30177,4440
7395,7462
9871,11272
3439,12849
6358,14483
13699,14975
6922,11275
20797,27075
7295,14058
7418,12345
6611,28620
22686,4061
12078,12076
14349,19491
1212,16279
14298,12998
26947,19100
2003,7492
6296,17969
26802,17302
15519,26658
15804,7620
19553,13742
9935,20915
9145,4430
15775,27448
5363,383
13239,12871
4111,8876
14133,24036
4408,9247
3707,7441
6489,19132
1371,801
24576,2399
3002,12589
31114,6232
18828,3343
14218,25422
13434,27513
10099,28532
17433,196
8059,28394
9141,18568
10462,6141
28262,23671
5879,27593
9217,7693
12601,23967
960,13662
16557,6265
17302,1146
9247,26507
16344,24220
9800,29036
1659,2195
27597,9609
18294,13070
14879,18883
23870,23881
24035,24151
18701,28340
18729,29544
27566,22361
9803,27032
22154,14898
17446,27219
2715,29028
7729,486
19729,23768
10762,6194
5804,25839
21892,28429
3399,27389
11637,14744
6325,17327
14121,16177
21218,14722
12421,2163
11699,7816
15790,14196
19522,6325
