id, category
26692, 2
26693, 2
26694, 2
26695, 0
26696, 0
26697, 1
26698, 0
26699, 0
26700, 0
26701, 0
26702, 0
26703, 0
26704, 0
26705, 2
26706, 0
26707, 0
26708, 2
26709, 2
26710, 2
26711, 2
26712, 0
26713, 3
26714, 0
26715, 0
26716, 0
26717, 2
26718, 2
26719, 2
26720, 0
26721, 0
26722, 0
26723, 0
26724, 0
26725, 0
26726, 0
26727, 1
26728, 0
26729, 0
26730, 2
26731, 0
26732, 0
26733, 2
26734, 2
26735, 2
26736, 0
26737, 0
26738, 0
26739, 2
26740, 0
26741, 0
26742, 0
26743, 1
26744, 2
26745, 2
26746, 2
26747, 0
26748, 2
26749, 2
26750, 2
26751, 0
26752, 2
26753, 0
26754, 2
26755, 0
26756, 2
26757, 2
26758, 2
26759, 0
26760, 0
26761, 0
26762, 3
26763, 3
26764, 0
26765, 3
26766, 3
26767, 1
26768, 0
26769, 2
26770, 3
26771, 3
26772, 0
26773, 2
26774, 0
26775, 0
26776, 2
26777, 0
26778, 1
26779, 0
26780, 2
26781, 1
26782, 2
26783, 0
26784, 3
26785, 1
26786, 3
26787, 0
26788, 0
26789, 3
26790, 1
26791, 2
26792, 2
26793, 2
26794, 0
26795, 2
26796, 0
26797, 3
26798, 0
26799, 0
26800, 2
26801, 2
26802, 3
26803, 1
26804, 0
26805, 2
26806, 1
26807, 0
26808, 0
26809, 1
26810, 2
26811, 0
26812, 1
26813, 0
26814, 0
26815, 1
26816, 3
26817, 2
26818, 3
26819, 1
26820, 3
26821, 0
26822, 0
26823, 2
26824, 2
26825, 2
26826, 0
26827, 0
26828, 0
26829, 2
26830, 0
26831, 1
26832, 1
26833, 3
26834, 1
26835, 1
26836, 3
26837, 2
26838, 0
26839, 2
26840, 0
26841, 2
26842, 2
26843, 2
26844, 2
26845, 2
26846, 3
26847, 0
26848, 0
26849, 0
26850, 0
26851, 1
26852, 0
26853, 1
26854, 3
26855, 3
26856, 2
26857, 3
26858, 1
26859, 1
26860, 2
26861, 3
26862, 0
26863, 2
26864, 0
26865, 0
26866, 0
26867, 0
26868, 0
26869, 1
26870, 2
26871, 1
26872, 2
26873, 2
26874, 0
26875, 0
26876, 2
26877, 0
26878, 3
26879, 0
26880, 1
26881, 2
26882, 1
26883, 2
26884, 1
26885, 2
26886, 1
26887, 0
26888, 1
26889, 0
26890, 0
26891, 0
26892, 0
26893, 0
26894, 2
26895, 2
26896, 3
26897, 1
26898, 1
26899, 3
26900, 0
26901, 2
26902, 2
26903, 1
26904, 3
26905, 1
26906, 2
26907, 2
26908, 2
26909, 2
26910, 2
26911, 1
26912, 1
26913, 2
26914, 3
26915, 0
26916, 3
26917, 2
26918, 1
26919, 0
26920, 3
26921, 0
26922, 0
26923, 3
26924, 3
26925, 3
26926, 2
26927, 0
26928, 1
26929, 0
26930, 0
26931, 2
26932, 0
26933, 0
26934, 3
26935, 1
26936, 0
26937, 1
26938, 1
26939, 1
26940, 3
26941, 0
26942, 2
26943, 3
26944, 0
26945, 1
26946, 2
26947, 3
26948, 2
26949, 1
26950, 3
26951, 2
26952, 3
26953, 2
26954, 1
26955, 0
26956, 0
26957, 3
26958, 0
26959, 2
26960, 0
26961, 3
26962, 3
26963, 0
26964, 2
26965, 1
26966, 1
26967, 2
26968, 0
26969, 3
26970, 0
26971, 2
26972, 2
26973, 2
26974, 2
26975, 2
26976, 1
26977, 1
26978, 2
26979, 3
26980, 0
26981, 0
26982, 0
26983, 0
26984, 2
26985, 0
26986, 2
26987, 3
26988, 3
26989, 1
26990, 3
26991, 0
26992, 0
26993, 3
26994, 3
26995, 1
26996, 0
26997, 0
26998, 0
26999, 2
27000, 0
27001, 0
27002, 3
27003, 1
27004, 0
27005, 2
27006, 0
27007, 3
27008, 3
27009, 0
27010, 2
27011, 2
27012, 3
27013, 0
27014, 3
27015, 0
27016, 0
27017, 1
27018, 2
27019, 3
27020, 1
27021, 2
27022, 2
27023, 2
27024, 1
27025, 0
27026, 1
27027, 2
27028, 0
27029, 1
27030, 2
27031, 2
27032, 3
27033, 2
27034, 0
27035, 2
27036, 2
27037, 2
27038, 0
27039, 2
27040, 1
27041, 2
27042, 0
27043, 3
27044, 1
27045, 3
27046, 2
27047, 0
27048, 2
27049, 2
27050, 2
27051, 3
27052, 2
27053, 0
27054, 3
27055, 3
27056, 0
27057, 1
27058, 0
27059, 1
27060, 3
27061, 2
27062, 0
27063, 1
27064, 1
27065, 2
27066, 0
27067, 1
27068, 2
27069, 1
27070, 0
27071, 3
27072, 1
27073, 1
27074, 2
27075, 3
27076, 1
27077, 1
27078, 0
27079, 2
27080, 2
27081, 1
27082, 3
27083, 2
27084, 0
27085, 0
27086, 3
27087, 2
27088, 2
27089, 1
27090, 2
27091, 2
27092, 3
27093, 1
27094, 1
27095, 2
27096, 2
27097, 0
27098, 1
27099, 3
27100, 3
27101, 2
27102, 0
27103, 0
27104, 1
27105, 2
27106, 0
27107, 2
27108, 0
27109, 1
27110, 0
27111, 1
27112, 0
27113, 0
27114, 2
27115, 0
27116, 2
27117, 2
27118, 0
27119, 0
27120, 1
27121, 1
27122, 0
27123, 0
27124, 1
27125, 0
27126, 0
27127, 2
27128, 1
27129, 3
27130, 0
27131, 2
27132, 0
27133, 0
27134, 3
27135, 0
27136, 2
27137, 0
27138, 2
27139, 0
27140, 0
27141, 3
27142, 2
27143, 1
27144, 0
27145, 0
27146, 1
27147, 0
27148, 3
27149, 0
27150, 2
27151, 0
27152, 0
27153, 0
27154, 2
27155, 2
27156, 1
27157, 2
27158, 2
27159, 2
27160, 0
27161, 0
27162, 2
27163, 0
27164, 0
27165, 0
27166, 0
27167, 0
27168, 1
27169, 0
27170, 2
27171, 2
27172, 2
27173, 2
27174, 2
27175, 0
27176, 2
27177, 0
27178, 1
27179, 1
27180, 2
27181, 1
27182, 2
27183, 2
27184, 0
27185, 0
27186, 2
27187, 3
27188, 2
27189, 2
27190, 2
27191, 0
27192, 0
27193, 3
27194, 1
27195, 0
27196, 4
27197, 2
27198, 3
27199, 2
27200, 0
27201, 3
27202, 2
27203, 0
27204, 2
27205, 2
27206, 0
27207, 0
27208, 0
27209, 0
27210, 0
27211, 0
27212, 1
27213, 2
27214, 3
27215, 2
27216, 2
27217, 2
27218, 0
27219, 3
27220, 0
27221, 0
27222, 1
27223, 0
27224, 3
27225, 0
27226, 0
27227, 1
27228, 2
27229, 0
27230, 2
27231, 2
27232, 2
27233, 3
27234, 3
27235, 0
27236, 1
27237, 2
27238, 0
27239, 0
27240, 3
27241, 2
27242, 2
27243, 2
27244, 2
27245, 1
27246, 3
27247, 2
27248, 2
27249, 3
27250, 3
27251, 2
27252, 1
27253, 0
27254, 3
27255, 2
27256, 1
27257, 3
27258, 0
27259, 2
27260, 0
27261, 1
27262, 3
27263, 3
27264, 2
27265, 0
27266, 1
27267, 0
27268, 0
27269, 1
27270, 3
27271, 2
27272, 2
27273, 1
27274, 0
27275, 2
27276, 2
27277, 0
27278, 3
27279, 0
27280, 1
27281, 0
27282, 1
27283, 3
27284, 2
27285, 0
27286, 2
27287, 0
27288, 2
27289, 2
27290, 2
27291, 0
27292, 0
27293, 3
27294, 2
27295, 0
27296, 0
27297, 0
27298, 1
27299, 0
27300, 1
27301, 0
27302, 2
27303, 2
27304, 1
27305, 3
27306, 3
27307, 3
27308, 1
27309, 2
27310, 0
27311, 1
27312, 2
27313, 4
27314, 0
27315, 2
27316, 1
27317, 2
27318, 2
27319, 1
27320, 3
27321, 0
27322, 0
27323, 2
27324, 0
27325, 2
27326, 3
27327, 0
27328, 2
27329, 3
27330, 1
27331, 0
27332, 0
27333, 1
27334, 2
27335, 0
27336, 0
27337, 2
27338, 2
27339, 2
27340, 0
27341, 2
27342, 0
27343, 1
27344, 3
27345, 3
27346, 0
27347, 1
27348, 1
27349, 2
27350, 0
27351, 2
27352, 1
27353, 2
27354, 3
27355, 1
27356, 2
27357, 3
27358, 0
27359, 0
27360, 0
27361, 2
27362, 2
27363, 2
27364, 0
27365, 2
27366, 2
27367, 3
27368, 1
27369, 2
27370, 3
27371, 0
27372, 0
27373, 2
27374, 2
27375, 2
27376, 0
27377, 0
27378, 0
27379, 0
27380, 2
27381, 3
27382, 2
27383, 3
27384, 1
27385, 1
27386, 0
27387, 0
27388, 1
27389, 3
27390, 2
27391, 2
27392, 1
27393, 2
27394, 0
27395, 0
27396, 0
27397, 0
27398, 2
27399, 2
27400, 3
27401, 0
27402, 0
27403, 0
27404, 2
27405, 2
27406, 1
27407, 0
27408, 3
27409, 0
27410, 0
27411, 0
27412, 3
27413, 1
27414, 0
27415, 2
27416, 3
27417, 3
27418, 4
27419, 3
27420, 1
27421, 1
27422, 1
27423, 4
27424, 2
27425, 0
27426, 3
27427, 0
27428, 0
27429, 1
27430, 2
27431, 4
27432, 4
27433, 3
27434, 0
27435, 0
27436, 4
27437, 1
27438, 0
27439, 0
27440, 2
27441, 3
27442, 0
27443, 0
27444, 3
27445, 2
27446, 0
27447, 0
27448, 3
27449, 0
27450, 3
27451, 1
27452, 3
27453, 2
27454, 4
27455, 2
27456, 0
27457, 0
27458, 1
27459, 1
27460, 1
27461, 3
27462, 1
27463, 2
27464, 4
27465, 0
27466, 3
27467, 2
27468, 0
27469, 4
27470, 3
27471, 3
27472, 3
27473, 0
27474, 0
27475, 4
27476, 1
27477, 2
27478, 2
27479, 2
27480, 3
27481, 3
27482, 0
27483, 4
27484, 2
27485, 3
27486, 3
27487, 2
27488, 0
27489, 3
27490, 1
27491, 2
27492, 2
27493, 3
27494, 1
27495, 4
27496, 1
27497, 3
27498, 4
27499, 3
27500, 2
27501, 3
27502, 0
27503, 3
27504, 3
27505, 4
27506, 3
27507, 3
27508, 3
27509, 0
27510, 1
27511, 4
27512, 0
27513, 3
27514, 0
27515, 3
27516, 3
27517, 3
27518, 2
27519, 3
27520, 0
27521, 3
27522, 1
27523, 4
27524, 3
27525, 4
27526, 3
27527, 2
27528, 3
27529, 3
27530, 2
27531, 3
27532, 2
27533, 4
27534, 1
27535, 2
27536, 1
27537, 3
27538, 3
27539, 2
27540, 3
27541, 3
27542, 2
27543, 3
27544, 3
27545, 0
27546, 1
27547, 1
27548, 2
27549, 3
27550, 0
27551, 3
27552, 2
27553, 0
27554, 2
27555, 3
27556, 2
27557, 1
27558, 1
27559, 1
27560, 3
27561, 3
27562, 3
27563, 3
27564, 3
27565, 1
27566, 3
27567, 2
27568, 4
27569, 4
27570, 3
27571, 1
27572, 3
27573, 2
27574, 2
27575, 3
27576, 3
27577, 2
27578, 3
27579, 2
27580, 4
27581, 2
27582, 1
27583, 2
27584, 4
27585, 4
27586, 0
27587, 3
27588, 3
27589, 3
27590, 4
27591, 3
27592, 4
27593, 3
27594, 4
27595, 0
27596, 0
27597, 3
27598, 3
27599, 2
27600, 3
27601, 1
27602, 3
27603, 2
27604, 3
27605, 3
27606, 4
27607, 3
27608, 4
27609, 2
27610, 4
27611, 3
27612, 3
27613, 2
27614, 4
27615, 3
27616, 2
27617, 3
27618, 3
27619, 2
27620, 3
27621, 3
27622, 2
27623, 3
27624, 3
27625, 3
27626, 0
27627, 3
27628, 3
27629, 2
27630, 2
27631, 4
27632, 1
27633, 3
27634, 2
27635, 1
27636, 3
27637, 1
27638, 3
27639, 0
27640, 1
27641, 4
27642, 4
27643, 3
27644, 3
27645, 2
27646, 3
27647, 2
27648, 2
27649, 3
27650, 1
27651, 0
27652, 3
27653, 3
27654, 2
27655, 4
27656, 2
27657, 3
27658, 3
27659, 3
27660, 3
27661, 3
27662, 3
27663, 3
27664, 3
27665, 3
27666, 3
27667, 3
27668, 2
27669, 2
27670, 2
27671, 4
27672, 3
27673, 1
27674, 3
27675, 4
27676, 4
27677, 2
27678, 4
27679, 3
27680, 2
27681, 3
27682, 2
27683, 2
27684, 3
27685, 2
27686, 0
27687, 3
27688, 3
27689, 0
27690, 0
27691, 2
27692, 3
27693, 1
27694, 4
27695, 3
27696, 3
27697, 3
27698, 3
27699, 4
27700, 0
27701, 0
27702, 2
27703, 3
27704, 2
27705, 4
27706, 1
27707, 3
27708, 3
27709, 1
27710, 3
27711, 2
27712, 2
27713, 3
27714, 4
27715, 3
27716, 3
27717, 3
27718, 3
27719, 1
27720, 3
27721, 1
27722, 2
27723, 2
27724, 1
27725, 3
27726, 1
27727, 3
27728, 4
27729, 2
27730, 2
27731, 3
27732, 2
27733, 3
27734, 2
27735, 2
27736, 3
27737, 3
27738, 2
27739, 3
27740, 2
27741, 3
27742, 3
27743, 3
27744, 3
27745, 0
27746, 4
27747, 0
27748, 1
27749, 2
27750, 3
27751, 3
27752, 3
27753, 0
27754, 0
27755, 3
27756, 0
27757, 3
27758, 3
27759, 2
27760, 2
27761, 2
27762, 4
27763, 4
27764, 2
27765, 1
27766, 2
27767, 3
27768, 3
27769, 0
27770, 4
27771, 2
27772, 3
27773, 0
27774, 0
27775, 3
27776, 4
27777, 4
27778, 0
27779, 0
27780, 1
27781, 2
27782, 2
27783, 2
27784, 2
27785, 0
27786, 1
27787, 2
27788, 3
27789, 2
27790, 1
27791, 2
27792, 0
27793, 1
27794, 2
27795, 2
27796, 4
27797, 2
27798, 0
27799, 4
27800, 1
27801, 2
27802, 4
27803, 0
27804, 4
27805, 4
27806, 1
27807, 2
27808, 3
27809, 4
27810, 0
27811, 3
27812, 0
27813, 1
27814, 0
27815, 2
27816, 0
27817, 1
27818, 2
27819, 4
27820, 2
27821, 1
27822, 4
27823, 1
27824, 0
27825, 0
27826, 0
27827, 0
27828, 2
27829, 2
27830, 2
27831, 2
27832, 4
27833, 2
27834, 4
27835, 4
27836, 2
27837, 0
27838, 3
27839, 2
27840, 0
27841, 2
27842, 3
27843, 3
27844, 0
27845, 2
27846, 4
27847, 3
27848, 3
27849, 2
27850, 2
27851, 0
27852, 3
27853, 2
27854, 4
27855, 2
27856, 1
27857, 3
27858, 2
27859, 0
27860, 0
27861, 0
27862, 2
27863, 4
27864, 0
27865, 0
27866, 1
27867, 1
27868, 3
27869, 1
27870, 3
27871, 0
27872, 3
27873, 2
27874, 4
27875, 0
27876, 2
27877, 2
27878, 3
27879, 0
27880, 4
27881, 2
27882, 0
27883, 4
27884, 1
27885, 3
27886, 4
27887, 1
27888, 3
27889, 3
27890, 0
27891, 2
27892, 2
27893, 1
27894, 0
27895, 0
27896, 1
27897, 2
27898, 4
27899, 0
27900, 2
27901, 2
27902, 0
27903, 2
27904, 4
27905, 2
27906, 4
27907, 2
27908, 2
27909, 1
27910, 1
27911, 0
27912, 4
27913, 2
27914, 1
27915, 3
27916, 0
27917, 3
27918, 1
27919, 1
27920, 0
27921, 4
27922, 1
27923, 4
27924, 2
27925, 2
27926, 0
27927, 0
27928, 3
27929, 0
27930, 4
27931, 2
27932, 2
27933, 2
27934, 4
27935, 3
27936, 2
27937, 2
27938, 0
27939, 3
27940, 0
27941, 1
27942, 4
27943, 0
27944, 0
27945, 2
27946, 3
27947, 2
27948, 2
27949, 4
27950, 1
27951, 2
27952, 3
27953, 2
27954, 3
27955, 2
27956, 2
27957, 4
27958, 2
27959, 2
27960, 1
27961, 1
27962, 0
27963, 0
27964, 2
27965, 0
27966, 3
27967, 3
27968, 3
27969, 1
27970, 0
27971, 1
27972, 2
27973, 4
27974, 1
27975, 2
27976, 2
27977, 3
27978, 3
27979, 2
27980, 1
27981, 2
27982, 0
27983, 2
27984, 3
27985, 0
27986, 3
27987, 4
27988, 2
27989, 1
27990, 4
27991, 0
27992, 1
27993, 3
27994, 0
27995, 0
27996, 2
27997, 0
27998, 1
27999, 0
28000, 2
28001, 4
28002, 4
28003, 3
28004, 2
28005, 3
28006, 0
28007, 2
28008, 3
28009, 4
28010, 2
28011, 0
28012, 4
28013, 3
28014, 2
28015, 1
28016, 2
28017, 0
28018, 2
28019, 0
28020, 2
28021, 3
28022, 3
28023, 0
28024, 3
28025, 0
28026, 4
28027, 4
28028, 2
28029, 1
28030, 2
28031, 1
28032, 1
28033, 4
28034, 3
28035, 0
28036, 0
28037, 3
28038, 3
28039, 0
28040, 2
28041, 1
28042, 2
28043, 2
28044, 2
28045, 4
28046, 4
28047, 2
28048, 3
28049, 0
28050, 0
28051, 1
28052, 2
28053, 3
28054, 1
28055, 2
28056, 0
28057, 2
28058, 2
28059, 2
28060, 3
28061, 3
28062, 2
28063, 2
28064, 1
28065, 2
28066, 2
28067, 0
28068, 2
28069, 2
28070, 2
28071, 4
28072, 4
28073, 4
28074, 3
28075, 2
28076, 0
28077, 0
28078, 3
28079, 2
28080, 2
28081, 1
28082, 4
28083, 3
28084, 1
28085, 2
28086, 2
28087, 4
28088, 2
28089, 4
28090, 2
28091, 1
28092, 3
28093, 0
28094, 3
28095, 2
28096, 2
28097, 4
28098, 1
28099, 4
28100, 2
28101, 3
28102, 2
28103, 2
28104, 2
28105, 4
28106, 2
28107, 2
28108, 0
28109, 3
28110, 3
28111, 1
28112, 4
28113, 1
28114, 0
28115, 0
28116, 4
28117, 2
28118, 3
28119, 4
28120, 4
28121, 0
28122, 3
28123, 1
28124, 2
28125, 1
28126, 3
28127, 1
28128, 3
28129, 4
28130, 2
28131, 3
28132, 3
28133, 2
28134, 1
28135, 3
28136, 2
28137, 1
28138, 1
28139, 2
28140, 3
28141, 4
28142, 2
28143, 4
28144, 0
28145, 0
28146, 4
28147, 4
28148, 0
28149, 4
28150, 4
28151, 2
28152, 0
28153, 4
28154, 1
28155, 2
28156, 4
28157, 1
28158, 2
28159, 4
28160, 0
28161, 3
28162, 1
28163, 2
28164, 4
28165, 2
28166, 2
28167, 0
28168, 2
28169, 1
28170, 0
28171, 1
28172, 4
28173, 1
28174, 2
28175, 2
28176, 0
28177, 1
28178, 2
28179, 4
28180, 1
28181, 4
28182, 4
28183, 1
28184, 4
28185, 3
28186, 2
28187, 2
28188, 0
28189, 2
28190, 3
28191, 1
28192, 0
28193, 0
28194, 2
28195, 1
28196, 4
28197, 4
28198, 4
28199, 2
28200, 2
28201, 2
28202, 0
28203, 2
28204, 3
28205, 4
28206, 3
28207, 0
28208, 2
28209, 0
28210, 1
28211, 0
28212, 2
28213, 2
28214, 3
28215, 2
28216, 2
28217, 3
28218, 2
28219, 3
28220, 2
28221, 0
28222, 4
28223, 0
28224, 1
28225, 2
28226, 1
28227, 0
28228, 0
28229, 3
28230, 4
28231, 2
28232, 3
28233, 0
28234, 4
28235, 1
28236, 1
28237, 1
28238, 1
28239, 1
28240, 2
28241, 3
28242, 1
28243, 4
28244, 3
28245, 2
28246, 1
28247, 2
28248, 2
28249, 3
28250, 1
28251, 0
28252, 0
28253, 0
28254, 1
28255, 0
28256, 1
28257, 3
28258, 2
28259, 3
28260, 0
28261, 3
28262, 3
28263, 0
28264, 2
28265, 0
28266, 3
28267, 0
28268, 0
28269, 4
28270, 1
28271, 2
28272, 0
28273, 2
28274, 3
28275, 4
28276, 0
28277, 2
28278, 0
28279, 2
28280, 2
28281, 3
28282, 2
28283, 0
28284, 4
28285, 1
28286, 0
28287, 4
28288, 2
28289, 2
28290, 2
28291, 0
28292, 0
28293, 1
28294, 1
28295, 4
28296, 4
28297, 0
28298, 4
28299, 1
28300, 2
28301, 3
28302, 4
28303, 2
28304, 1
28305, 3
28306, 0
28307, 1
28308, 3
28309, 0
28310, 2
28311, 4
28312, 2
28313, 0
28314, 3
28315, 3
28316, 3
28317, 0
28318, 2
28319, 0
28320, 0
28321, 0
28322, 0
28323, 4
28324, 3
28325, 1
28326, 2
28327, 3
28328, 2
28329, 3
28330, 4
28331, 1
28332, 2
28333, 3
28334, 2
28335, 4
28336, 4
28337, 1
28338, 2
28339, 2
28340, 3
28341, 3
28342, 0
28343, 2
28344, 2
28345, 2
28346, 3
28347, 4
28348, 2
28349, 4
28350, 0
28351, 0
28352, 3
28353, 4
28354, 3
28355, 0
28356, 0
28357, 0
28358, 2
28359, 2
28360, 0
28361, 0
28362, 2
28363, 3
28364, 2
28365, 3
28366, 4
28367, 0
28368, 2
28369, 3
28370, 2
28371, 2
28372, 1
28373, 0
28374, 1
28375, 1
28376, 2
28377, 4
28378, 2
28379, 2
28380, 3
28381, 1
28382, 2
28383, 1
28384, 4
28385, 1
28386, 0
28387, 0
28388, 0
28389, 0
28390, 2
28391, 4
28392, 4
28393, 1
28394, 3
28395, 3
28396, 2
28397, 4
28398, 0
28399, 2
28400, 4
28401, 3
28402, 2
28403, 2
28404, 0
28405, 1
28406, 0
28407, 0
28408, 4
28409, 2
28410, 0
28411, 2
28412, 2
28413, 0
28414, 1
28415, 0
28416, 1
28417, 2
28418, 0
28419, 2
28420, 2
28421, 1
28422, 2
28423, 3
28424, 1
28425, 4
28426, 2
28427, 1
28428, 0
28429, 3
28430, 2
28431, 4
28432, 2
28433, 2
28434, 1
28435, 2
28436, 0
28437, 3
28438, 3
28439, 3
28440, 0
28441, 2
28442, 2
28443, 1
28444, 3
28445, 2
28446, 3
28447, 2
28448, 0
28449, 0
28450, 2
28451, 2
28452, 2
28453, 4
28454, 3
28455, 3
28456, 0
28457, 0
28458, 4
28459, 2
28460, 2
28461, 0
28462, 1
28463, 1
28464, 0
28465, 0
28466, 2
28467, 0
28468, 2
28469, 4
28470, 1
28471, 4
28472, 0
28473, 1
28474, 0
28475, 4
28476, 1
28477, 2
28478, 4
28479, 2
28480, 0
28481, 3
28482, 3
28483, 2
28484, 3
28485, 0
28486, 1
28487, 3
28488, 1
28489, 4
28490, 0
28491, 4
28492, 0
28493, 4
28494, 0
28495, 4
28496, 0
28497, 0
28498, 4
28499, 2
28500, 0
28501, 3
28502, 3
28503, 0
28504, 3
28505, 4
28506, 2
28507, 4
28508, 2
28509, 1
28510, 0
28511, 2
28512, 4
28513, 1
28514, 0
28515, 4
28516, 3
28517, 4
28518, 2
28519, 3
28520, 1
28521, 2
28522, 3
28523, 2
28524, 1
28525, 1
28526, 0
28527, 0
28528, 4
28529, 2
28530, 1
28531, 4
28532, 3
28533, 0
28534, 1
28535, 1
28536, 2
28537, 0
28538, 0
28539, 0
28540, 3
28541, 1
28542, 0
28543, 4
28544, 2
28545, 2
28546, 1
28547, 2
28548, 0
28549, 3
28550, 2
28551, 0
28552, 2
28553, 2
28554, 3
28555, 3
28556, 2
28557, 0
28558, 4
28559, 4
28560, 0
28561, 1
28562, 1
28563, 1
28564, 0
28565, 1
28566, 3
28567, 3
28568, 1
28569, 0
28570, 0
28571, 3
28572, 0
28573, 2
28574, 2
28575, 3
28576, 4
28577, 3
28578, 2
28579, 2
28580, 3
28581, 4
28582, 1
28583, 2
28584, 2
28585, 4
28586, 2
28587, 4
28588, 3
28589, 0
28590, 2
28591, 4
28592, 2
28593, 4
28594, 3
28595, 0
28596, 1
28597, 2
28598, 0
28599, 2
28600, 4
28601, 2
28602, 1
28603, 3
28604, 4
28605, 4
28606, 2
28607, 3
28608, 1
28609, 0
28610, 1
28611, 1
28612, 2
28613, 0
28614, 0
28615, 4
28616, 3
28617, 3
28618, 3
28619, 3
28620, 3
28621, 2
28622, 1
28623, 2
28624, 2
28625, 4
28626, 0
28627, 1
28628, 2
28629, 1
28630, 1
28631, 2
28632, 3
28633, 2
28634, 2
28635, 0
28636, 0
28637, 3
28638, 0
28639, 0
28640, 0
28641, 3
28642, 4
28643, 2
28644, 2
28645, 2
28646, 2
28647, 2
28648, 2
28649, 1
28650, 2
28651, 2
28652, 4
28653, 4
28654, 3
28655, 2
28656, 4
28657, 2
28658, 3
28659, 3
28660, 2
28661, 4
28662, 3
28663, 3
28664, 4
28665, 3
28666, 0
28667, 1
28668, 3
28669, 2
28670, 3
28671, 0
28672, 2
28673, 2
28674, 3
28675, 0
28676, 3
28677, 0
28678, 1
28679, 4
28680, 4
28681, 4
28682, 3
28683, 0
28684, 4
28685, 2
28686, 3
28687, 4
28688, 0
28689, 1
28690, 2
28691, 2
28692, 0
28693, 2
28694, 0
28695, 2
28696, 0
28697, 4
28698, 0
28699, 0
28700, 0
28701, 0
28702, 0
28703, 0
28704, 1
28705, 0
28706, 0
28707, 0
28708, 0
28709, 0
28710, 2
28711, 0
28712, 0
28713, 0
28714, 0
28715, 0
28716, 0
28717, 0
28718, 0
28719, 0
28720, 1
28721, 0
28722, 0
28723, 0
28724, 0
28725, 0
28726, 0
28727, 0
28728, 0
28729, 1
28730, 1
28731, 0
28732, 0
28733, 0
28734, 0
28735, 0
28736, 0
28737, 1
28738, 0
28739, 4
28740, 0
28741, 0
28742, 1
28743, 0
28744, 0
28745, 0
28746, 3
28747, 0
28748, 0
28749, 0
28750, 0
28751, 1
28752, 0
28753, 3
28754, 0
28755, 0
28756, 0
28757, 1
28758, 0
28759, 3
28760, 0
28761, 0
28762, 0
28763, 2
28764, 0
28765, 0
28766, 0
28767, 3
28768, 2
28769, 3
28770, 0
28771, 3
28772, 0
28773, 0
28774, 0
28775, 3
28776, 0
28777, 0
28778, 0
28779, 0
28780, 0
28781, 0
28782, 0
28783, 0
28784, 0
28785, 2
28786, 0
28787, 0
28788, 0
28789, 0
28790, 0
28791, 0
28792, 0
28793, 0
28794, 0
28795, 0
28796, 0
28797, 0
28798, 0
28799, 1
28800, 0
28801, 0
28802, 0
28803, 2
28804, 0
28805, 0
28806, 2
28807, 0
28808, 0
28809, 0
28810, 1
28811, 2
28812, 0
28813, 0
28814, 1
28815, 1
28816, 0
28817, 3
28818, 0
28819, 0
28820, 0
28821, 3
28822, 0
28823, 0
28824, 1
28825, 1
28826, 2
28827, 0
28828, 0
28829, 0
28830, 0
28831, 0
28832, 0
28833, 0
28834, 0
28835, 0
28836, 2
28837, 2
28838, 0
28839, 0
28840, 1
28841, 0
28842, 2
28843, 0
28844, 0
28845, 1
28846, 0
28847, 1
28848, 0
28849, 0
28850, 0
28851, 0
28852, 0
28853, 0
28854, 0
28855, 0
28856, 0
28857, 0
28858, 3
28859, 0
28860, 3
28861, 0
28862, 0
28863, 0
28864, 0
28865, 0
28866, 0
28867, 0
28868, 0
28869, 3
28870, 0
28871, 3
28872, 0
28873, 0
28874, 0
28875, 4
28876, 2
28877, 0
28878, 0
28879, 0
28880, 0
28881, 0
28882, 0
28883, 0
28884, 0
28885, 0
28886, 0
28887, 0
28888, 0
28889, 0
28890, 0
28891, 3
28892, 0
28893, 0
28894, 0
28895, 0
28896, 0
28897, 0
28898, 0
28899, 0
28900, 0
28901, 0
28902, 0
28903, 1
28904, 3
28905, 0
28906, 0
28907, 0
28908, 0
28909, 0
28910, 1
28911, 0
28912, 1
28913, 0
28914, 0
28915, 0
28916, 0
28917, 0
28918, 2
28919, 2
28920, 2
28921, 3
28922, 0
28923, 0
28924, 0
28925, 3
28926, 2
28927, 0
28928, 0
28929, 2
28930, 0
28931, 0
28932, 0
28933, 0
28934, 3
28935, 0
28936, 0
28937, 0
28938, 0
28939, 3
28940, 0
28941, 0
28942, 2
28943, 2
28944, 3
28945, 0
28946, 0
28947, 1
28948, 2
28949, 1
28950, 0
28951, 0
28952, 0
28953, 2
28954, 3
28955, 3
28956, 0
28957, 1
28958, 3
28959, 0
28960, 0
28961, 2
28962, 0
28963, 3
28964, 3
28965, 1
28966, 2
28967, 2
28968, 0
28969, 2
28970, 0
28971, 2
28972, 0
28973, 0
28974, 0
28975, 0
28976, 0
28977, 3
28978, 0
28979, 0
28980, 0
28981, 0
28982, 3
28983, 0
28984, 3
28985, 0
28986, 2
28987, 0
28988, 2
28989, 3
28990, 0
28991, 0
28992, 0
28993, 0
28994, 0
28995, 0
28996, 0
28997, 0
28998, 0
28999, 0
29000, 0
29001, 0
29002, 0
29003, 0
29004, 2
29005, 0
29006, 3
29007, 3
29008, 0
29009, 0
29010, 0
29011, 3
29012, 0
29013, 0
29014, 3
29015, 2
29016, 0
29017, 0
29018, 0
29019, 0
29020, 0
29021, 0
29022, 1
29023, 2
