source,target
16371,8303
11870,7864
10870,3963
11792,10425
1043,14491
16227,6080
15641,16536
5135,13944
5228,3555
8447,5887
16595,16275
9647,9819
10855,9697
476,15548
5758,7692
4429,13903
9603,6514
11287,8573
8665,1801
5853,14345
8943,1745
789,1900
4694,14359
8125,3742
8961,4014
5622,15351
3974,2369
8186,2705
14195,13645
14493,6886
6616,9793
15618,7261
15261,14571
564,12520
3720,4704
9678,7977
1981,5567
13280,3631
11404,11201
5206,2991
13230,2763
15836,12974
9603,2326
6999,1021
7771,16584
5696,12425
3477,12651
10991,2522
4380,14145
12209,14230
14659,4680
11014,14025
13961,13949
15596,9730
2764,1640
74,15113
11736,14949
2230,952
14065,9576
6799,6975
9810,6160
8814,1469
11964,1752
2261,4402
8262,14727
2221,13671
8809,4508
7608,3357
7190,3598
16317,13812
3374,5891
9886,11258
78,13892
9801,8676
15379,12482
13985,6964
5121,1324
103,14888
6901,10261
8711,4323
5803,13961
8375,6094
15701,9500
15047,15126
2869,1410
11425,11623
13966,14269
16578,16189
8439,13434
3651,6549
9726,3025
14558,15120
11869,7318
1726,11948
16542,15219
16634,5359
2120,14504
12791,5829
5504,12739
15020,13838
2018,1395
16019,15794
238,6953
13259,11532
1712,9956
14811,4804
13273,2570
15889,13469
5798,11873
12952,11789
5488,10893
1644,2093
7372,2460
8887,14132
12739,14125
13885,8961
1787,16142
14883,1647
15464,9506
6657,236
15325,12380
2301,13919
11263,11988
10972,11250
4914,10779
12366,3936
9325,8292
645,4459
6381,1469
8684,15843
3099,10866
8304,3544
10695,15853
8684,13399
13331,9691
2352,11605
9797,1871
14017,13402
7288,11972
1498,13945
10853,4361
13358,8104
7097,1824
4899,14039
13667,8859
10906,1743
3908,8002
7017,8476
12791,5024
7402,12259
5568,7223
14121,6585
13641,11610
6652,9287
16696,11067
6141,11057
9627,7317
16071,15179
8373,5751
11274,3078
7221,13352
15659,9758
6098,4944
1170,2186
7983,8225
16379,5883
1988,7514
2628,2212
13878,11149
13723,3664
452,3074
2568,626
7520,1526
5573,15272
2987,14573
4895,13896
9205,10603
15490,15025
5581,10437
14225,9917
5682,15215
11109,6020
6821,2656
12263,4881
11320,2268
3291,14203
7935,10786
7216,5437
13516,7885
11088,10778
1897,11159
861,11765
3423,5462
11714,5578
12044,9654
15380,8599
14217,11904
6667,15960
7324,14015
4031,9482
8618,5531
7178,6084
4478,14897
230,1318
9741,9243
6888,14616
13786,6433
434,6975
4913,1239
1413,9999
5096,4329
374,1447
14195,1915
11652,6016
11467,6236
14805,10734
3447,11309
13206,12920
8639,6943
10211,12733
9980,12800
4046,499
7881,1077
14462,165
11380,8684
9821,11235
15872,4873
3329,5022
636,8398
2375,10918
16389,2359
6336,1055
14449,1808
8623,9042
15534,15616
15073,8805
10281,9880
8332,1888
11477,4271
16623,7666
2566,8419
1016,3142
1783,10225
10294,11805
10194,14607
7856,11758
3059,1347
8743,16691
11424,1412
6855,14802
8381,9105
15250,746
3932,2440
5188,6681
2156,10591
2610,6597
16359,9663
3953,16499
9555,16727
16367,11244
8824,14936
6049,12086
4698,13620
4824,4125
2915,13999
3285,12778
2363,4626
1029,7295
3737,9677
11440,13033
5251,2657
14127,7368
13841,5284
5759,10977
15619,12640
6098,2529
645,889
8134,5979
13934,8666
15380,11311
7224,13113
1438,13707
5300,14950
9922,632
13822,12747
1410,9215
10417,2331
8627,3229
10430,7454
5483,10870
841,6254
5080,11419
4913,8273
14672,9884
3757,2169
6336,5861
7798,15455
5387,13791
568,1931
4730,6876
7020,2329
4169,2113
1511,14343
193,741
11873,14712
11204,4000
12093,10514
11150,11873
12480,2292
16602,6118
3097,10582
9366,4857
7265,5893
1850,14159
10113,4148
7418,13305
16800,7796
12029,7496
7483,4840
12015,1182
1631,10853
4119,8011
6147,16296
15297,830
1387,13876
8400,16031
11998,5150
12798,2759
14337,15017
406,3077
13578,16685
13681,13400
9540,11052
10340,7695
7943,3485
5026,13761
5493,3613
16714,14818
7495,4261
2987,13231
16712,7575
5031,5245
11806,10992
1255,15827
212,11290
6173,339
3335,7498
6425,14146
4529,7478
4357,3988
12504,9078
3758,5911
10731,14117
10087,14015
10529,11916
1496,3057
4558,9347
5052,56
2402,8232
6335,12159
9630,715
1602,1009
9757,16540
6075,154
15381,10865
273,804
8048,10452
5185,7001
7000,9543
8975,10088
7920,11206
4448,4264
14740,12000
13040,13380
15153,5753
3690,11230
6367,11293
12867,6255
5417,2813
3766,11225
13730,9104
16515,15116
15085,14105
4509,194
11633,3843
11684,15674
67,8441
5683,8567
8708,8404
14936,11538
15836,11795
16614,5673
3329,2741
5758,5708
9870,4874
2848,10547
14210,16507
13457,5912
8828,14333
91,9966
6029,3727
8878,7280
6760,8901
10000,8138
8097,1053
5591,9917
16599,827
14161,3032
7578,3117
8367,14877
10972,6204
10144,6547
7419,2306
10617,3761
15427,12125
8503,8507
5373,2460
11893,14104
3918,1392
9437,16669
7660,12167
1567,6225
16837,1530
8676,706
11320,4793
10346,11003
4952,3342
6153,2049
7945,11747
6658,464
1774,8366
5707,15703
466,15454
2586,5800
11237,1533
13626,13961
11948,15100
536,5081
6374,4088
4080,7735
7980,6264
6779,9277
6192,5545
11730,8232
8949,15925
11864,5014
16439,10128
9861,10557
7010,13347
10611,11809
8486,1871
12243,8982
16196,13753
10060,15089
7484,9416
13549,8614
3186,4610
1723,14039
3898,7290
8860,8878
221,882
5159,6048
1647,8567
9735,8324
11058,11158
1364,12416
2807,13100
13961,1361
14434,5745
9539,2935
10789,8674
7392,14149
3996,1567
11186,5866
8878,15469
8023,3843
9984,4490
3610,11330
10790,13221
71,3166
6779,11855
7642,12230
2785,6494
7097,1584
6926,8118
6680,4679
5568,15843
5568,13399
3579,124
826,3449
15313,1526
841,6201
5414,6516
3335,13727
1408,9466
8035,2483
5650,10176
9759,5661
3969,6136
41,2361
4218,2676
15820,1707
1763,2460
5171,7697
10518,9850
2681,3296
6194,7795
4958,16449
10118,16332
1892,4533
5586,7158
13492,2737
2511,4016
15095,7840
10704,591
13750,15046
10262,10045
9119,8310
1559,4508
227,622
464,4507
5193,15161
7165,12025
2910,15025
8015,5779
10570,749
1554,3383
9129,3521
10375,3691
15359,12208
6066,16254
14127,8738
5458,15617
11112,5647
4895,8529
13398,6084
14691,14903
8802,4065
12479,8029
13719,8354
10113,7828
13195,15524
14730,9381
13319,14836
516,12402
15969,3627
9778,9420
6027,14397
12407,4339
692,735
1304,2245
14277,926
6577,1251
11186,1223
8510,10430
3503,13795
5556,2919
256,11135
14876,7112
3031,8323
11763,2732
1622,1773
15905,16824
11805,6341
666,10252
16065,1995
13859,11151
4379,13092
11968,15380
11072,6197
2419,8883
8684,3039
8401,15748
1765,10345
4950,13847
4173,7739
12228,11520
1321,16720
12494,9195
123,12834
6594,9310
11276,6377
3901,6270
5530,16758
10795,1351
2261,16002
16161,16763
6695,2387
16235,10296
7104,2592
9186,5478
5724,8114
262,5422
735,916
5825,11549
11088,12311
7525,14141
12960,16141
8911,7875
13334,11629
2544,7026
12769,9376
12993,6640
6926,10025
725,6994
4801,87
5191,4968
1875,15535
8707,15400
9261,16740
159,13938
8753,14055
3352,15049
4140,14341
937,15925
12938,6337
16558,5795
4559,2432
12189,15109
8309,13260
5835,13556
15227,6483
1505,15628
2793,11271
1783,11408
8120,4878
6715,7869
13096,11999
13137,12000
12501,1990
13835,12338
12861,8160
2021,6446
9853,10212
14127,7262
2458,11173
12213,8124
4427,3013
369,14663
3423,4096
216,835
12896,11537
5387,14840
3119,4624
2859,5451
5711,16657
8027,2943
7478,10083
1553,342
2727,15131
6170,10755
8708,8030
15913,12607
4227,10687
4037,12253
2580,6975
5231,12987
7368,15580
10351,15161
8383,511
16765,12823
499,3001
10496,14761
10439,14227
904,10634
16716,8208
6098,13511
10380,8170
14036,13509
2723,16301
14752,93
8341,4422
9817,3334
9947,9042
16029,7655
8550,1563
8054,3611
15999,11950
10492,6132
2030,1970
11011,6697
15512,720
4978,3250
14652,9661
3511,15189
15749,16124
2752,6277
331,8089
233,384
11067,6225
12271,15783
13042,354
1877,3044
11056,6066
13442,7643
369,11764
9066,12568
6477,1772
12887,4388
13040,4630
5142,13830
12568,8018
6515,7891
8665,8437
11927,5743
4028,8891
6920,6664
16555,9929
14702,10313
5890,12942
15601,2239
4644,3912
318,3474
3478,15025
8100,1461
2520,4964
1262,1027
14349,15271
16696,11258
5466,5417
4638,13142
10949,8397
11176,15758
16372,14544
7165,10228
15388,5514
16656,15242
12277,11760
13660,14645
4899,5720
15852,13727
16841,16685
3213,582
11088,3264
2934,8337
10311,16404
638,10595
5596,15447
6891,15479
10627,10224
9295,12000
8973,5533
4670,7553
7223,12276
9157,8094
2515,9292
5493,8529
6202,2610
9899,12114
4806,14015
448,9158
15847,11289
13574,8835
15043,13184
10516,11524
14265,12890
12460,12756
671,2033
5507,7646
14395,9738
1640,5278
566,10318
4871,1019
11906,5939
10194,8248
14607,4144
10933,11031
3000,2517
8230,13719
11380,10030
3728,13055
6176,15510
8017,16055
6747,4187
10312,740
5711,2349
6075,12425
6058,6594
8277,12195
13781,8882
7403,6743
15740,12866
9059,10918
13111,9087
13369,7625
12925,6453
13346,10647
5128,13261
2743,10566
13527,16320
253,1469
13219,5587
4298,5829
10491,16324
5480,10121
8439,15532
4222,8436
3410,6306
9136,8290
8246,15137
2066,6567
15520,14411
5888,8411
11220,4806
3482,15227
13558,9375
11968,9395
8313,11636
5584,4967
737,13717
13633,100
3707,12312
9823,10509
2097,15837
10929,4226
7403,9321
6034,11969
6246,2992
7223,11605
669,16592
15846,15870
4298,5024
3622,5973
14647,9130
3360,311
15632,15352
6176,7134
7521,16143
5673,12929
14666,15007
12490,3626
11736,8082
3367,15253
10982,12346
1999,10956
12016,3935
1544,7343
2005,7738
749,8600
3787,15058
12273,2810
4202,2468
3666,4151
696,8939
13743,13985
15680,7822
7141,11549
9708,3338
5444,10194
16000,5733
12978,3915
1438,7482
4002,2006
1043,16752
11057,10022
7705,8100
12484,14899
16696,11071
13382,16049
14062,2976
15178,7961
4863,6657
561,13975
12768,9181
180,10119
7623,7886
8676,6695
2363,7395
12128,338
14225,8982
8504,172
227,16731
12796,245
8314,48
3525,4804
2314,2965
8561,6341
9538,14954
12891,11624
3304,4835
13923,2386
1445,10100
5568,3039
11450,1564
8544,1449
10426,12383
1882,1995
9080,12763
4579,11570
6272,9019
4417,13494
7027,8363
24,14278
2529,11605
7203,15944
4189,246
7521,8117
12537,142
16780,545
15386,1443
7705,4262
15523,8130
16839,371
340,2621
13049,13499
2483,10856
8634,14524
3921,15892
12545,12276
8684,1055
499,399
8414,15689
11969,7390
1505,328
10154,152
14078,8689
16710,11453
15767,8840
15263,447
15340,11247
9556,2677
8437,11916
5164,12731
6702,13275
10043,16536
11289,6318
9066,2261
9237,11942
2551,11148
3153,3080
11795,5897
9169,10495
10038,6743
14150,5909
15427,1228
13889,15933
2275,3521
9480,11296
1421,10779
963,9901
8273,10330
15880,1146
10864,13093
10351,15726
14016,14203
6892,15627
6606,11069
687,15106
9250,15156
4529,10247
7810,7041
2979,2526
4996,12342
3866,1043
9499,584
11422,7355
12200,5959
13572,15071
6635,10494
4322,7675
5041,6608
7366,2836
6499,4971
2429,8660
13734,14840
10589,6041
5277,6326
519,16811
4630,99
8308,9361
648,4389
6706,696
9856,7395
15167,1223
7703,3545
10844,8438
7521,7446
4603,12424
8684,5861
10568,626
13551,10595
7983,9197
13938,9543
4579,11249
5448,7497
11287,9358
13954,8733
6148,2246
15330,6475
889,3855
13652,5924
11188,2936
12093,9229
6041,8950
13317,6577
10467,16385
8802,1544
8943,3469
5563,14775
6659,11214
12277,1587
96,10985
10701,15276
1613,5956
16814,9792
4143,15391
12411,5724
1608,11247
8001,4999
13896,2096
3529,3046
3467,6332
8214,6046
5846,13154
12570,14240
2733,7276
12590,2814
1523,1875
7920,2566
8620,7673
7176,11682
11049,8388
13475,4668
3960,10587
5596,7502
2061,16453
11376,12166
13391,13830
8869,11760
1755,131
9714,1006
1283,1075
2843,624
12175,10304
1471,10171
5966,13047
7938,2741
13160,1250
2182,14878
4828,15628
2681,5931
1697,311
11409,6048
1202,12383
5665,10840
369,14102
5033,13781
9780,7079
5480,12780
15772,16352
1307,9174
7267,6858
12669,15134
1103,15760
7992,9743
3918,8617
11196,2907
1192,9601
6314,9192
10330,1480
10264,15944
2071,121
13036,783
13751,9396
2350,15751
6070,1103
5390,7760
5591,8982
1591,6839
5131,11441
10808,15226
8128,2814
13997,942
8814,5771
10238,12629
14225,769
3418,5419
8817,7762
16355,4635
13559,716
6098,9917
1602,9068
9322,12593
5492,5943
7856,11925
662,7692
4437,8027
4657,10245
3511,4829
6176,5821
1650,14185
2010,12276
2624,16111
7218,10133
14265,4490
9630,853
6699,4815
8492,7598
7757,8132
16277,11518
29,10381
10516,10479
14411,528
14542,1765
12766,2369
13944,1816
15377,14644
10194,16063
13921,8248
12766,12168
3392,12842
14268,3633
5708,9516
6336,417
14195,122
1065,3709
8787,699
5596,16630
11685,12250
14822,1940
8508,8831
6075,4964
3294,12657
1470,12281
13478,12000
14400,14490
3815,11605
1101,14104
2085,14274
3978,3675
2266,322
16059,15738
2596,14197
7833,11294
1355,13647
6744,6412
9032,11618
2934,14192
216,542
2385,4336
5268,10883
15974,4646
11657,4516
3449,11790
8330,12450
5083,16206
9902,9380
2299,970
2144,3311
10519,10480
4201,10836
11961,8310
14268,734
2991,9599
1903,13987
15721,2106
1249,2617
8250,39
6892,11736
6487,13902
13923,12750
13913,1674
2010,11605
7880,15031
13534,5061
9355,8837
8508,5932
8669,10761
12411,11148
11250,4700
190,4932
747,12205
3446,10529
3281,1602
3286,1946
2885,1602
2437,7104
257,7093
13218,5205
117,8776
2808,3075
6995,13712
2003,14167
11404,8900
14936,9477
9893,6769
7608,9216
6064,13553
3690,11047
1567,5908
10187,76
8273,3190
16199,8281
6491,16249
12501,9886
14056,5119
6488,15951
12198,15712
775,15892
9132,11932
13230,11200
15778,12573
12627,8655
6694,6378
1940,5493
9785,15880
1518,1828
1795,416
14571,14990
10312,16528
3528,4057
12501,4759
3813,13840
14326,7989
14774,797
4802,7938
13171,5493
5568,1055
2966,10211
12238,5288
10827,10743
1014,13033
13361,12972
4075,7609
9772,5445
14068,7172
11062,11549
797,8080
7523,1133
11905,160
15268,10350
14093,8168
9693,14197
1882,3394
14850,1731
4622,13605
5493,8236
16568,6784
16552,16639
6370,8509
8961,3136
1943,1603
6775,16142
7725,2930
8547,8222
309,570
4794,11618
4293,13322
8503,16029
1496,325
12411,678
13678,16412
9710,16436
5063,13728
5704,15222
16157,5910
8626,3038
1389,4585
375,12120
2068,13733
863,15092
8365,6646
7033,2006
5906,4968
14402,10966
3094,13348
16606,1949
1468,9015
11540,14533
320,13352
11051,16062
8348,4198
5696,5131
11250,4379
11009,9420
2215,10935
4529,6974
16738,5259
4795,13509
8878,13997
12710,4478
15793,5983
7090,13278
14845,9442
6730,10491
12738,16325
6093,4952
12035,12418
5247,13791
4342,11470
311,592
1763,3082
12530,3729
16721,3750
3789,9042
10194,3178
4325,9022
11224,2003
633,7409
15862,461
15533,5655
8943,7767
12506,3493
11731,13296
5768,10645
216,1644
15245,1990
6151,10383
5568,5861
2082,3185
15222,1040
4948,6153
5328,5620
5242,1904
10221,2907
12010,13650
1864,5177
74,16463
7304,13745
2991,10351
8243,2064
2668,5911
9029,6945
13686,12061
2454,11809
5140,7262
13178,13348
14427,2647
10173,10945
6192,5846
7654,16194
6658,11503
3709,4336
14472,13909
10238,228
5596,5034
4293,11712
2321,15602
16693,11477
11235,11937
12305,10161
12463,9057
11312,3297
10862,12860
15706,1395
6867,12027
14995,6487
4749,7232
3059,2884
11599,3704
3643,6318
14760,204
13049,5367
6853,2680
4828,328
972,7009
14964,5861
1264,11547
8048,16848
1226,15227
11215,3714
16430,1052
5121,10379
2669,8714
10881,5531
11813,5511
10350,15694
10042,11377
1482,10844
5369,7448
663,7543
12435,5265
10047,2861
8832,12392
1150,2935
9940,11100
13070,3561
6825,16473
16627,5888
5369,8387
12948,9987
13398,6251
12501,14371
5748,8383
227,2667
498,15962
12818,7662
6176,6386
12142,8022
11631,9792
7202,4503
9368,5582
15897,2228
6069,2732
12243,16183
492,2534
10294,4027
13945,6770
7195,6715
10944,5829
4314,16456
15920,16360
12023,8488
10595,4140
11826,13801
12568,8022
12798,14600
12408,4357
12490,10583
434,9130
6098,8738
191,7682
6841,1649
3054,3963
4091,8655
14151,13412
8294,10191
13611,9526
15512,9368
12930,9542
12519,4346
13997,4085
2273,1119
10467,13380
10677,358
5052,8814
11136,4844
9704,9422
3088,14285
4884,12613
6205,14620
12349,10701
8576,8749
8519,8215
8684,13944
16273,16232
1423,11687
11258,15572
5335,15703
3616,13623
6450,5002
8133,1763
15775,13511
5732,2507
8185,10032
10864,4506
15547,6679
4202,1854
14855,9569
16692,14122
14910,2860
15408,15380
16839,14549
99,13704
10185,8540
3879,14383
10158,2021
12458,12714
14017,9409
13951,7069
10417,3413
7132,9129
9305,12133
769,8022
9262,163
16808,5787
11088,13417
9020,1569
733,15158
4390,2440
12679,10589
7332,2774
16501,6798
1199,10235
568,569
12572,9968
15913,9257
16002,14964
2315,1664
2662,12325
11979,6421
11087,14885
4871,4406
8148,8406
1278,5805
11008,1760
4351,5868
10581,3413
8055,9935
13885,16406
12657,8736
7505,15884
8684,3690
6695,12137
12896,616
11206,10820
1818,14794
8998,15931
9629,6349
9348,11025
15114,1296
15585,3133
4188,4534
12427,8624
9120,7411
10443,3829
15453,10561
4756,11407
10771,11996
11067,5908
11932,9584
7771,13909
5763,10972
15512,4725
12349,5708
7849,12287
15067,3328
2064,12352
14161,16812
3419,13189
3149,2748
5959,711
4437,6527
1713,14754
9600,16507
15634,10730
13736,7399
1165,14922
15038,9164
7871,9952
13296,13516
9798,9517
136,11222
12896,3194
2349,11181
7679,6749
4749,6240
12262,15888
1630,14877
14505,6799
7392,6692
11582,853
10428,16487
16798,3489
11760,1125
13532,3031
4469,12989
3614,14195
1193,11843
7480,1062
13520,11315
11247,8861
4849,6979
6318,15300
9827,432
13326,3313
3859,10212
6846,9003
9513,242
6287,903
1083,13553
12695,9862
3134,4294
8158,344
9749,6376
1091,9472
12799,11905
5029,10737
10024,1885
2966,1677
1667,4155
1432,15400
12244,7896
5045,6517
5616,13688
6469,9403
583,9416
9026,6920
6693,251
3511,4402
15400,3463
15695,8484
7097,11631
14920,11871
10115,2161
5039,2915
9944,12105
13607,12199
16822,10625
12135,6798
9256,11704
10651,13660
1377,7368
13006,13672
12658,14652
9570,6387
15435,10223
9310,5524
15598,8709
9578,2306
195,16258
15913,1365
11377,14703
11633,12414
2256,2991
5652,9157
7607,190
3935,4706
8334,10318
192,15960
11957,16675
6383,1499
10051,5909
10149,28
2511,7647
13654,14997
13511,16409
10194,7126
11050,10494
3512,789
14076,6769
841,12060
9562,13450
8508,2927
4070,8664
11231,14477
5568,9809
13061,5219
1441,12964
5135,3511
8887,8558
4513,13556
1471,10362
9236,4016
2863,4665
12868,6517
1921,8878
4846,6791
6040,6771
8693,2276
6957,3999
4424,9542
7072,4703
12032,9628
1211,7964
3986,15732
4191,1612
9125,14738
8320,11335
8031,3096
14722,12370
8192,14533
15194,2566
5596,2566
7169,8958
15767,3367
10350,8554
10819,13728
7482,14558
7222,8969
16191,10461
13569,14269
12769,7046
11097,16301
9886,14462
8702,8754
2263,14253
1545,14202
1043,220
12240,10839
3121,12786
8680,12378
12424,6230
4944,15189
14127,2115
15920,4898
3335,16687
4118,7499
1289,13458
2585,4855
15677,1730
8777,13250
14436,3624
10186,6968
1843,8382
1091,13473
10772,4059
4333,12002
11797,7236
12458,4501
12373,14751
138,8637
15651,1448
13524,5235
13211,574
8918,2528
13962,15260
16856,13860
15251,3958
407,10747
8633,9714
7209,12655
8370,16659
294,1421
16711,11412
7919,7338
44,7662
721,15229
12338,13602
14790,4687
6779,1178
10610,13688
16358,15431
13600,11996
13982,12098
4544,13511
15618,345
4749,8281
3935,11740
6287,8071
14674,16755
7135,3442
4499,936
9600,3622
7473,9853
7700,13050
15948,5360
7025,15355
4991,7033
271,13838
13399,1510
10912,7206
9451,10854
9389,14140
10453,3659
13483,3840
8836,1132
6788,7656
152,2253
2287,7217
2135,13239
2311,5359
12436,12201
7188,14945
9497,10640
1429,3399
227,15609
2091,108
15748,8281
11206,4835
142,6611
6921,11568
6477,16812
7165,1348
8230,5644
5587,4411
2281,13414
15617,10457
15020,1311
1193,9696
1316,16677
3978,14954
9768,8817
1146,5154
16727,14873
4602,11371
7871,2678
14607,2835
14280,2440
5754,13569
16680,3915
4118,412
12600,14086
8868,7971
298,6750
15330,6613
7766,8519
4512,13548
15732,1897
4513,9986
905,6381
8503,4059
6722,14899
4222,12254
2885,13686
4065,11516
2532,16042
1827,5673
1973,1526
11186,9794
7351,548
14628,13861
12240,5041
375,4122
8405,2211
5568,13944
4122,12208
9676,11456
15364,13902
8537,15347
3057,8666
8466,12663
13409,14009
4577,15232
8091,708
8676,3613
13818,6300
10853,15404
14007,2789
7195,16408
6068,11234
3381,3313
10906,8814
5236,15807
11520,3789
3973,10772
10093,2295
13577,8308
11139,10513
4215,11059
13227,16597
6937,2005
11676,14101
9169,13695
3388,2390
5650,8627
6858,8505
12950,10812
6930,1965
12616,2830
1602,8133
11178,14009
12506,10771
7174,1544
5974,13827
6171,14341
5915,3798
4509,10351
